RFID,Sex,Elevation,TestYear,I.TotTrials,I.20.LocErr,I.Tot.LocErr,R.TotTrials,R.20.LocErr,R.Tot.LocErr
0700EE2C92,F,L,2016_17,291,1.5,0.250859107,,,
011016A5C0,F,H,2018_19,297,0.35,0.161616162,,,
0700EE04B3,F,L,2016_17,313,0.85,0.150159744,,,
0700EE1D35,F,L,2018_19,20,0.95,0.95,,,
0700EDEA14,M,L,2016_17,200,1,0.31,,,
0700EE2B72,F,L,2016_17,209,1.25,0.344497608,,,
0700ED9109,F,L,2016_17,330,0.6,0.224242424,,,
0700EDF74B,M,L,2016_17,149,0.25,0.228187919,,,
0700ED9084,F,H,2018_19,237,0.75,0.299578059,,,
0700EDF33B,M,L,2015_16,1065,0.2,0.061971831,,,
011017A4CF,F,H,2018_19,71,1.15,0.535211268,,,
0110179CC6,M,H,2018_19,20,0.9,0.9,,,
0700EDFA56,M,L,2015_16,121,1.7,0.719008264,,,
0700EE2C9F,F,L,2016_17,143,0.45,0.188811189,,,
030001D152,M,H,2015_16,541,0.05,0.423290203,,,
0700EE43B8,M,L,2015_16,1022,1.35,0.353228963,,,
0110179BAB,M,H,2018_19,87,0.75,0.32183908,,,
0700EE31C6,M,H,2017_18,24,0.9,0.916666667,,,
0700ED9998,F,H,2018_19,158,0.75,0.310126582,,,
0700EE42B1,M,H,2018_19,170,1.65,0.447058824,,,
01101799F5,F,H,2017_18,87,0.75,0.344827586,24,0.4,0.333333333
0700EDDE2F,M,H,2015_16,198,2.9,0.595959596,25,1.95,1.64
030003735A,M,H,2017_18,260,0.3,0.107692308,27,0.8,0.703703704
0700EDD070,M,H,2015_16,2553,0.8,0.104582844,27,1.25,1.925925926
0700EE052C,F,L,2016_17,503,0.75,0.097415507,29,0.1,0.137931034
030001CC84,M,H,2015_16,1255,0.55,0.286055777,29,2.8,2.724137931
0700EE1CDF,F,L,2018_19,120,0.45,0.291666667,30,0.4,0.366666667
0700EDE73A,F,H,2015_16,444,0.85,0.644144144,31,1.6,2.129032258
0700EDD4DE,M,H,2017_18,125,0.5,0.216,32,0.55,0.375
0700EDFC8B,F,H,2016_17,39,0.9,0.794871795,35,0.75,0.742857143
01101799BB,F,H,2016_17,300,0.55,0.176666667,35,0.35,0.228571429
0700EE3C13,F,H,2017_18,98,0.8,0.37755102,38,0.4,0.289473684
0700EDC0C6,F,H,2018_19,111,0.75,0.243243243,38,0.45,0.447368421
0700EE1D35,F,L,2016_17,139,1.05,0.510791367,43,0.45,0.465116279
0700ED8BD1,F,H,2017_18,106,0.65,0.377358491,44,0.6,0.522727273
0700EDF46D,F,H,2017_18,117,0.95,0.401709402,44,0.4,0.227272727
0700ED9998,F,H,2017_18,77,0.95,0.38961039,48,0.55,0.354166667
0700EE3386,F,L,2016_17,258,0.75,0.209302326,48,0.7,0.5
0700EE38DF,M,L,2018_19,61,1.45,0.868852459,49,0.65,0.367346939
011017A327,M,H,2017_18,85,0.55,0.247058824,49,0.55,0.367346939
0700EE1227,M,H,2016_17,165,0.85,0.4,49,0.95,0.530612245
0700EDC24A,M,L,2018_19,85,0.5,0.258823529,50,0.45,0.36
0110179A53,F,H,2018_19,45,1.95,1.422222222,51,0.7,0.549019608
0700EDD65F,M,H,2016_17,236,1.15,0.292372881,51,0.7,0.647058824
0700ED985B,F,H,2018_19,72,0.9,0.430555556,55,0.3,0.345454545
030001AA57,M,L,2016_17,386,0.6,0.142487047,63,0.35,0.158730159
0700EE0395,F,H,2018_19,126,0.75,0.349206349,65,0.65,0.230769231
0700EDF64A,M,H,2018_19,158,0.8,0.430379747,69,0.45,0.246376812
0700EDE028,M,H,2017_18,225,0.7,0.222222222,73,0.45,0.178082192
0700EDF321,M,H,2018_19,125,0.85,0.368,80,0.35,0.2375
0700EDCB97,F,H,2017_18,94,0.6,0.29787234,81,0.45,0.271604938
030001F598,M,L,2016_17,187,1.15,0.534759358,81,0.25,0.111111111
0700ED9ACB,F,H,2018_19,205,0.7,0.2,81,0.3,0.209876543
0700EE4300,M,H,2018_19,375,0.85,0.258666667,81,0.55,0.283950617
011017A21B,M,H,2018_19,92,0.75,0.456521739,86,0.8,0.453488372
011017A21B,M,H,2017_18,94,0.95,0.393617021,88,0.25,0.284090909
0700ED8E2B,M,H,2017_18,82,1.05,0.646341463,92,0.7,0.413043478
0700EE3DBD,F,L,2016_17,326,0.85,0.199386503,93,0.6,0.333333333
0700ED8728,M,L,2016_17,389,0.8,0.195372751,93,0.75,0.408602151
011017A4CF,F,H,2017_18,41,1.65,1.195121951,95,0.45,0.336842105
0700EDDE2F,M,H,2017_18,37,0.65,0.486486486,97,0.15,0.226804124
0110179DD5,F,H,2017_18,41,0.9,0.536585366,98,0.25,0.275510204
0700EDB721,M,H,2017_18,106,0.7,0.358490566,100,0.55,0.33
0700EE343A,F,L,2016_17,285,0.9,0.147368421,103,0.35,0.077669903
0700EE3876,M,L,2015_16,962,0.4,0.158004158,103,2.45,1.330097087
0700EDF321,M,H,2017_18,186,0.5,0.317204301,108,1,0.277777778
0110179BAB,M,H,2017_18,70,0.95,0.4,109,0.5,0.28440367
01101796AE,F,H,2018_19,115,1.5,0.417391304,125,0.4,0.16
0700EE28B9,M,L,2016_17,263,1.6,0.273764259,128,0.4,0.1953125
0700ED8E2B,M,H,2016_17,64,1.35,0.703125,130,0.45,0.3
0700EE2818,M,H,2016_17,144,1,0.340277778,131,0.65,0.473282443
0700EE159B,F,H,2016_17,201,1.25,0.402985075,136,0.9,0.330882353
0700EDA702,M,H,2018_19,145,1.5,0.468965517,140,0.45,0.135714286
011017975A,F,H,2017_18,141,0.8,0.255319149,141,0.5,0.170212766
0300025F50,M,H,2017_18,161,0.7,0.186335404,142,0.7,0.26056338
0700ED9AF5,M,H,2015_16,896,2.15,0.416294643,142,1.45,0.64084507
011016AE4D,F,H,2018_19,354,0.55,0.127118644,144,0.2,0.159722222
0700EDABF7,F,H,2017_18,154,1.2,0.344155844,148,0.4,0.182432432
0700EE3C13,F,H,2016_17,254,0.9,0.236220472,148,1,0.337837838
0700EDA1AE,F,L,2015_16,813,1.1,0.189421894,151,0.4,0.245033113
0700ED9AAB,M,H,2016_17,147,0.75,0.353741497,152,0.8,0.263157895
0700EDC61E,M,H,2016_17,205,0.8,0.297560976,153,0.65,0.215686275
0700ED9947,F,H,2016_17,180,0.7,0.227777778,154,0.55,0.266233766
0700EE0395,F,H,2017_18,127,1.15,0.346456693,156,0.7,0.346153846
0700EDCC90,F,L,2018_19,180,0.9,0.383333333,158,0.35,0.17721519
0700EDB49C,M,H,2017_18,282,1.1,0.507092199,159,0.9,0.459119497
0700EDF64A,M,H,2016_17,134,0.95,0.47761194,171,0.45,0.187134503
0700EE00BC,M,H,2017_18,188,1.25,0.324468085,176,0.4,0.176136364
0700EE17DB,M,H,2015_16,3387,0.35,0.091231178,179,1.2,1.715083799
0700EDF64A,M,H,2017_18,144,0.4,0.277777778,182,0.55,0.252747253
0700EDD51F,M,H,2016_17,224,0.75,0.21875,182,0.95,0.483516484
0700EDED4B,M,H,2016_17,46,1.15,0.565217391,187,0.65,0.336898396
011017A38C,F,H,2017_18,167,1.05,0.48502994,187,0.65,0.374331551
0300039CDC,M,L,2016_17,420,1.75,0.29047619,189,0.4,0.126984127
0700EDA702,M,H,2016_17,360,0.55,0.280555556,191,0.35,0.104712042
0700EE242F,F,H,2018_19,240,0.7,0.270833333,193,0.45,0.29015544
0700EDC0C6,F,H,2016_17,96,0.5,0.34375,194,0.45,0.118556701
0700EDF35F,F,H,2016_17,145,1.05,0.234482759,194,0.5,0.242268041
0700ED990E,F,H,2017_18,90,1.05,0.522222222,197,0.95,0.279187817
0110179CC6,M,H,2017_18,88,1.8,0.965909091,199,0.6,0.407035176
011017A0B1,F,H,2018_19,155,0.65,0.270967742,204,0.1,0.073529412
01101799DA,F,H,2018_19,189,1.75,0.486772487,208,0.6,0.182692308
0700EDA11E,F,H,2017_18,183,0.85,0.284153005,211,0.35,0.161137441
0700EDABF7,F,H,2016_17,117,0.85,0.452991453,212,0.85,0.400943396
0700ED9998,F,H,2016_17,205,0.8,0.331707317,215,0.55,0.293023256
0700EDD65F,M,H,2017_18,138,1,0.311594203,216,0.5,0.236111111
0700EE31AE,M,H,2016_17,172,0.65,0.209302326,221,0.5,0.208144796
0700ED990E,F,H,2018_19,60,0.7,0.383333333,224,0.35,0.133928571
0110179A53,F,H,2017_18,151,1.55,0.456953642,236,0.5,0.186440678
0700EDDE2F,M,H,2016_17,223,0.9,0.161434978,236,0.3,0.177966102
0700ED9667,M,H,2017_18,190,0.85,0.268421053,239,0.4,0.154811715
0700ED9AAB,M,H,2017_18,260,1.2,0.307692308,241,0.25,0.132780083
0700EDFD30,M,H,2016_17,308,1,0.282467532,243,0.35,0.230452675
0700EDD65F,M,H,2018_19,289,1.35,0.301038062,245,0.15,0.040816327
0700EE4300,M,H,2017_18,278,2,0.496402878,247,0.55,0.170040486
011017A3DB,F,H,2017_18,175,1.7,0.331428571,248,1,0.241935484
0700EDC0C6,F,H,2017_18,220,0.4,0.131818182,248,0.5,0.201612903
0700EDF8A1,F,H,2016_17,136,1.4,0.485294118,253,0.75,0.272727273
011017A009,F,H,2016_17,147,0.75,0.204081633,253,0.55,0.181818182
0700EE355F,F,H,2017_18,223,1.05,0.506726457,255,0.55,0.262745098
011017999B,F,H,2016_17,43,2.35,1.325581395,257,0.85,0.249027237
0700EE3A1B,M,H,2017_18,168,0.65,0.255952381,260,0.9,0.192307692
0700EDBFAD,M,H,2018_19,234,0.95,0.307692308,262,0.25,0.133587786
0700EDA702,M,H,2017_18,275,0.75,0.181818182,266,0.65,0.161654135
0700ED9084,F,H,2017_18,221,1,0.36199095,268,0.5,0.171641791
0700EDBFAD,M,H,2016_17,238,0.3,0.214285714,269,1.25,0.486988848
0700EE2513,F,H,2016_17,378,1.15,0.264550265,270,0.3,0.12962963
01101797F0,M,H,2018_19,365,1,0.309589041,278,0.5,0.104316547
01101799F5,F,H,2016_17,299,0.85,0.274247492,280,0.55,0.425
0700EE3087,F,L,2015_16,644,0.25,0.032608696,285,0.65,0.164912281
011017A327,M,H,2016_17,155,0.9,0.270967742,288,0.4,0.142361111
0700EE0D3C,M,H,2016_17,208,1.25,0.331730769,288,0.55,0.159722222
0700EDF46D,F,H,2016_17,167,0.7,0.323353293,291,1.45,0.463917526
03000223AD,F,H,2016_17,175,0.8,0.274285714,293,0.3,0.136518771
0700EDCB97,F,H,2016_17,194,0.7,0.242268041,300,0.55,0.136666667
0700EDDE6B,M,H,2016_17,255,1.05,0.2,304,0.35,0.128289474
0700EDD17B,M,L,2015_16,630,1.6,0.365079365,304,2,0.391447368
011017A375,M,H,2017_18,417,1.1,0.146282974,307,0.5,0.260586319
0700EDDE6B,M,H,2015_16,2371,1,0.161113454,310,1.15,1.412903226
01101799DA,F,H,2017_18,219,2.05,0.415525114,311,0.65,0.231511254
0300025F50,M,H,2016_17,148,0.55,0.155405405,316,0.45,0.199367089
0700EDF35B,M,H,2015_16,550,0.95,0.44,316,1,0.642405063
0700EDE0C0,F,L,2018_19,228,1.45,0.456140351,317,0.3,0.249211356
011017A3DB,F,H,2016_17,317,1.65,0.356466877,317,1.1,0.394321767
011017A0B1,F,H,2017_18,360,1.25,0.186111111,319,0.4,0.090909091
030001CC84,M,H,2016_17,294,1.1,0.241496599,328,0.75,0.210365854
0700EDF91A,M,L,2015_16,1634,0.6,0.074051408,334,0.5,0.281437126
011017A69C,F,H,2016_17,159,1.95,0.572327044,338,0.55,0.275147929
0700EDDAA7,M,H,2017_18,217,0.75,0.211981567,341,0.6,0.129032258
0700EE00BC,M,H,2016_17,81,0.95,0.617283951,353,1.1,0.518413598
011017A0B1,F,H,2016_17,252,0.85,0.301587302,353,0.75,0.35694051
011017A53F,M,H,2016_17,352,1.75,0.335227273,357,0.7,0.168067227
030002B8FF,M,H,2015_16,1696,1,0.192216981,361,0.55,0.329639889
011017A21B,M,H,2016_17,338,1.3,0.304733728,366,0.95,0.415300546
0700EDDC12,F,H,2018_19,285,1.75,0.294736842,380,0.45,0.186842105
0700EDE028,M,H,2016_17,330,0.7,0.23030303,396,0.2,0.090909091
0700EE09F8,M,H,2017_18,297,1.2,0.336700337,404,0.5,0.212871287
030002B8FF,M,H,2016_17,338,0.6,0.130177515,405,0.4,0.098765432
0700ED9084,F,H,2016_17,380,0.55,0.155263158,416,0.1,0.076923077
0700EE0395,F,H,2016_17,491,1.2,0.250509165,418,0.55,0.200956938
0700EDA11E,F,H,2016_17,150,1.3,0.493333333,424,0.65,0.181603774
0700EDF321,M,H,2016_17,263,0.7,0.292775665,433,0.6,0.203233256
0700EDA99B,F,H,2016_17,255,1.05,0.4,440,0.75,0.25
011017A4B4,M,H,2017_18,228,1.3,0.407894737,481,0.75,0.20997921
0700EDBFAD,M,H,2017_18,311,1.25,0.231511254,483,0.45,0.132505176
0700EDEFA0,M,H,2016_17,81,1.7,0.827160494,504,0.7,0.152777778
0700EE04B3,F,L,2015_16,912,0.7,0.143640351,507,0.5,0.08086785
010799F978,F,H,2016_17,546,1.6,0.249084249,510,0.45,0.319607843
0700EE3A1B,M,H,2016_17,493,1,0.168356998,577,0.3,0.147313692
0700ED9667,M,H,2016_17,368,0.7,0.122282609,585,0.2,0.094017094
01101797F0,M,H,2017_18,327,1.65,0.278287462,593,0.5,0.10455312
03000298F3,F,L,2015_16,245,1.3,0.514285714,596,0.45,0.19295302
0700ED8B6F,M,L,2015_16,1094,0.75,0.111517367,602,0.05,0.064784053
0700EDB2AB,M,L,2015_16,1177,0.95,0.17162277,616,0.25,0.128246753
0300025F50,M,H,2015_16,2057,0.7,0.109382596,644,1.65,0.145962733
0700EE4300,M,H,2016_17,503,0.35,0.178926441,672,0.65,0.172619048
0700EDD4DE,M,H,2016_17,481,0.8,0.151767152,695,0.3,0.071942446
0700EDB721,M,H,2016_17,568,1.05,0.198943662,722,0.4,0.163434903
03000223AD,F,H,2015_16,1965,0.8,0.229516539,836,1.5,0.224880383
0700EE2A15,F,L,2015_16,964,0.35,0.072614108,867,0.95,0.188004614
0700ED9C83,M,L,2015_16,1060,0.65,0.302830189,915,0.15,0.332240437
0700EE2471,M,L,2015_16,1759,0.65,0.094371802,919,1.3,0.188248096
030001AA57,M,L,2015_16,661,1.05,0.291981846,927,0.85,0.132686084
030001FBB1,F,L,2015_16,1532,1,0.14229765,934,1,0.105995717
0700EE1D35,F,L,2015_16,380,1.35,0.597368421,1001,0.4,0.172827173
0700EE3D69,F,L,2015_16,658,1,0.440729483,1018,1.35,0.235756385
0700EDB7ED,M,L,2015_16,980,0.6,0.224489796,1046,1.15,0.142447419
0700EDFD3A,M,L,2015_16,2613,0.95,0.169536931,1062,0.15,0.125235405
0700EE2C9F,F,L,2015_16,1399,0.6,0.107219442,1073,0.05,0.062441752
0700EDF3AC,F,H,2015_16,822,0.6,0.188564477,1104,0.55,0.245471014
0300030FD8,M,L,2015_16,1501,0.6,0.124583611,1115,0,0.11838565
0700ED9156,F,L,2015_16,1711,1.6,0.09585038,1148,0,0.072299652
0700EE28B9,M,L,2015_16,1714,1.3,0.252625438,1150,0.15,0.119130435
0700EE1FD2,M,H,2015_16,1520,0.45,0.207236842,1176,0.3,0.138605442
0700EE052C,F,L,2015_16,2665,0.75,0.103189493,1176,0.95,0.081632653
0700EDE52B,M,H,2015_16,1046,1.35,0.273422562,1190,1.25,0.084033613
0700EDF35F,F,H,2015_16,1585,0.75,0.159621451,1256,0.65,0.251592357
030001F598,M,L,2015_16,475,0.5,0.528421053,1259,1.55,0.160444797
0700EDFCB1,M,L,2015_16,903,0.8,0.249169435,1266,0.45,0.176935229
0700EE3D89,M,L,2015_16,1983,1.15,0.168935956,1273,1.35,0.183032207
0700EE1E3D,M,L,2015_16,1435,1.1,0.121254355,1316,0,0.029635258
0700ED97FC,F,L,2015_16,1938,1.1,0.109907121,1317,0.15,0.077448747
0700EE1664,M,L,2015_16,1346,0.75,0.116641902,1323,0.1,0.065759637
0700EDF64A,M,H,2015_16,1531,0.6,0.240365774,1354,1.75,0.303545052
0700EE3EF6,F,H,2015_16,543,1.75,0.480662983,1415,0.85,0.113780919
0700ED8E2B,M,H,2015_16,1790,1,0.186592179,1417,0.65,0.2900494
0700EE3386,F,L,2015_16,1179,0.5,0.122137405,1423,0.2,0.075193254
0700EDF8A1,F,H,2015_16,684,1.05,0.34502924,1484,0.1,0.087601078
300019589,M,H,2015_16,1522,2.45,0.211563732,1677,0.1,0.151460942
0700EDA565,M,H,2015_16,2229,0.4,0.080753701,1690,0.75,0.105325444
0700EE40D6,F,H,2015_16,765,0.3,0.409150327,1691,1,0.091661739
0700EDADAF,F,L,2015_16,2423,0.5,0.061906727,1741,0,0.057438254
030001F885,M,H,2015_16,1417,0.85,0.382498236,1745,0.85,0.09226361
0700EDEA14,M,L,2015_16,2592,1.3,0.108796296,1852,0.6,0.045356371
300028599,M,L,2015_16,284,1.6,0.235915493,1867,0.75,0.134440279
0700EDEC59,M,L,2015_16,4968,0.6,0.040656471,1868,0,0.034796574
0300039CDC,M,L,2015_16,3178,1.3,0.102580239,1940,0.05,0.123195876
0700EDFF57,M,H,2015_16,944,0.9,0.295550847,2106,1.45,0.091642925
0700EE22F5,M,L,2015_16,1805,1.4,0.124099723,2131,1.15,0.110276865
0700EDA1F5,F,L,2015_16,1004,2.3,0.116533865,2169,0.4,0.1604426
0700EE1D05,M,H,2015_16,1448,1.6,0.277624309,2187,0.2,0.162780064
0700EE31AE,M,H,2015_16,511,1.6,0.450097847,2516,0.75,0.116852146
0700EDA11E,F,H,2015_16,1154,0.85,0.254766031,2559,1.4,0.197342712
0700EDC61E,M,H,2015_16,1986,0.35,0.150553877,2603,1.35,0.193238571
0700EE1431,M,H,2015_16,2295,0.6,0.127233115,4056,1.65,0.124506903
0700EE0988,M,H,2015_16,2988,0.45,0.138888889,4302,0.55,0.049046955
0700EE1FB2,M,H,2015_16,2860,1.15,0.153496503,4363,0.6,0.103140041
0700ED9AAB,M,H,2015_16,2095,0.8,0.200954654,4537,1,0.128499008
0700EDFB86,M,H,2015_16,1581,2.05,0.160657812,5333,0.7,0.063191449
0700EE0514,M,H,2015_16,2945,0.75,0.128692699,6903,0.55,0.067362017
030002B8FF,M,H,2017_18,20,0.55,0.55,,,
0700EDFFE1,M,H,2016_17,24,0.25,0.25,,,
0700EDE73A,F,H,2016_17,25,0.95,0.92,,,
0700EDCB97,F,H,2018_19,28,0.5,0.535714286,,,
030001D152,M,H,2016_17,31,0.75,0.612903226,,,
011017A327,M,H,2018_19,31,0.35,0.483870968,,,
0700EDA1AE,F,L,2016_17,33,0.8,0.848484848,,,
030001F664,M,H,2017_18,35,0.25,0.314285714,,,
0700EDFD3A,M,L,2016_17,37,0.75,0.648648649,,,
0700ED8E2B,M,H,2018_19,37,0.8,0.513513514,,,
011017A38C,F,H,2018_19,37,0.55,0.486486486,,,
0700EE42EC,F,H,2017_18,39,1.35,0.923076923,,,
030001F885,M,H,2018_19,44,0.65,0.454545455,,,
0700ED9194,F,H,2018_19,46,0.55,0.434782609,,,
0700EDB721,M,H,2018_19,48,0.85,0.625,,,
0700EE3A1B,M,H,2018_19,48,0.45,0.395833333,,,
0700EE32A9,M,H,2018_19,50,0.85,0.98,,,
0700EDF0AC,M,L,2016_17,52,1.45,0.75,,,
0700EE1199,M,L,2016_17,56,0.7,0.392857143,,,
0700EE3D89,M,L,2016_17,56,0.6,0.285714286,,,
0700EDA11E,F,H,2018_19,57,1.35,0.842105263,,,
0700EDED17,F,L,2016_17,59,1.2,0.644067797,,,
0700EDF2C1,F,L,2016_17,67,1.55,0.746268657,,,
0700EE42EC,F,H,2016_17,68,0.4,0.411764706,,,
0700EE1664,M,L,2016_17,70,0.55,0.328571429,,,
0700EDDE2F,M,H,2018_19,71,0.55,0.309859155,,,
0700EE3937,M,L,2018_19,74,2.15,1.121621622,,,
0700EDE7CE,F,L,2016_17,75,0.55,0.36,,,
011017975A,F,H,2018_19,77,0.4,0.220779221,,,
0700EDD133,F,L,2016_17,78,1.3,0.615384615,,,
0700EDD1FB,F,L,2016_17,81,0.6,0.50617284,,,
0700EDE028,M,H,2018_19,84,0.6,0.273809524,,,
0700EE1431,M,H,2018_19,94,0.3,0.106382979,,,
300028599,M,L,2016_17,104,1.5,0.730769231,,,
0700EE009C,F,L,2016_17,115,1.05,0.452173913,,,
0700ED97C3,F,H,2018_19,115,0.45,0.330434783,,,
0700EE3D69,F,L,2016_17,117,1.85,0.64957265,,,
0700EDDF34,F,H,2018_19,118,1.05,0.661016949,,,
0700EE1E3D,M,L,2016_17,118,0.8,0.254237288,,,
300026637,F,H,2015_16,126,0.05,0.19047619,,,
0700ED8FCF,M,L,2016_17,134,2.15,0.641791045,,,
0700EDB48F,M,L,2016_17,143,0.5,0.27972028,,,
0700EDD584,M,H,2015_16,158,0.95,0.588607595,,,
110170546,F,L,2018_19,164,1.05,0.463414634,,,
0700ED8ABC,M,L,2016_17,167,0.55,0.22754491,,,
0700ED9457,F,L,2016_17,167,0.5,0.22754491,,,
0700ED99D6,M,H,2018_19,175,0.7,0.274285714,,,
0700EDE52B,M,H,2016_17,204,0.95,0.338235294,,,
0700EE279D,F,L,2016_17,209,0.5,0.119617225,,,
0700EDA90A,F,L,2016_17,248,1,0.22983871,,,
0700ED9E1B,F,L,2016_17,304,0.6,0.141447368,,,
0700EDDCBB,F,L,2016_17,310,0.55,0.135483871,,,
0700ED8BD1,F,H,2016_17,322,0.65,0.186335404,,,
0700EDD96A,M,L,2016_17,380,1.35,0.318421053,,,
0700EE1498,F,L,2016_17,429,0.85,0.137529138,,,
0700EDC24A,M,L,2016_17,460,0.65,0.134782609,,,
0700EDEF3F,F,L,2016_17,479,0.85,0.127348643,,,
0700EDA7DF,F,L,2016_17,559,1.15,0.141323792,,,
0700EE048B,F,L,2016_17,568,0.75,0.093309859,,,
0700EE3513,F,L,2016_17,629,0.2,0.06518283,,,
0700EE1337,M,L,2016_17,686,0.8,0.123906706,,,
0700EDD440,M,L,2015_16,708,0.8,0.365819209,,,
0700ED89CE,M,L,2016_17,723,1.65,0.208852006,,,
0700EDD4B1,F,L,2016_17,739,1.4,0.139377537,,,
0700ED87E0,M,H,2015_16,872,1.65,0.151376147,,,
0700EE167B,M,L,2016_17,923,1.4,0.141928494,,,
300036594,F,H,2015_16,975,1.45,0.608205128,,,
0700ED92A0,M,H,2015_16,1053,1.15,0.523266857,,,
0700EDBD06,M,H,2015_16,1122,0.3,0.312834225,,,
0700EE0D2C,M,H,2015_16,1422,0.9,0.154008439,,,
0700ED9F8E,M,H,2015_16,1565,0.3,0.191054313,,,